"year","age_group","variable","sex","OralPAF","EndometriumPAF","PancreasPAF","GallbladderPAF","ColorectumPAF","LiverPAF","KidneyPAF","ThyroidPAF","MultipleMyelomaPAF","BreastPAF"
1995,"50+","Smoking","Men",0.410315639523215,0,0.161959621945081,0,0.13107515315634,0.266720820528881,0,0,0,0
1995,"50+","Smoking","Women",0.378910422707157,0,0.194289862085652,0,0.0736877242760577,0.23221228921471,0,0,0,0
1996,"50+","Smoking","Men",0.416048891067271,0,0.16557233530313,0,0.128880053923753,0.264542762618517,0,0,0,0
1996,"50+","Smoking","Women",0.377528067554272,0,0.193856318510415,0,0.0749333523696525,0.233805527691467,0,0,0,0
1997,"50+","BMI","Men",0,0,0.0408299866131192,0.083847457085318,0.173329641295444,0.216173196733417,0.250377949707841,0.0437231401649628,0.0955623859985737,0
1997,"50+","BMI","Women",0,0.489840666569215,0.0490463215258855,0.224323783699687,0.170114614543206,0.228541744954574,0.291945627916413,0.0341239310325741,0.0919498360826351,0.084398037621009
1997,"50+","Smoking","Men",0.421134161978669,0,0.168396954693074,0,0.132323451152921,0.270124153657089,0,0,0,0
1997,"50+","Smoking","Women",0.368459976515924,0,0.188107251574163,0,0.0730910770138966,0.228229287648101,0,0,0,0
1998,"50+","BMI","Men",0,0,0.0401898051621253,0.0825908733253848,0.175584964151841,0.216602165933637,0.253491395579662,0.0455559368565545,0.0971524797873743,0
1998,"50+","BMI","Women",0,0.494677080315368,0.0505009555800081,0.226486754263877,0.171685225228866,0.232138257265297,0.294638478019567,0.0335814956939999,0.0927051167114918,0.0850851297733779
1998,"50+","Smoking","Men",0.407938560401238,0,0.16067212887099,0,0.129407697626181,0.264030783093652,0,0,0,0
1998,"50+","Smoking","Women",0.374576467282614,0,0.191988212935876,0,0.0743707849502083,0.232049356658684,0,0,0,0
1999,"50+","BMI","Men",0,0,0.0407018553142528,0.0835960953224931,0.172692655941853,0.215501778940869,0.24953728967073,0.0434944717708976,0.0951699439059628,0
1999,"50+","BMI","Women",0,0.50149035632771,0.0518937530742744,0.231141271558709,0.175445163360248,0.237052906571141,0.300166108433407,0.0343246848404005,0.0949110758936432,0.0871256297471539
1999,"50+","Smoking","Men",0.397509969541872,0,0.154968345719791,0,0.123858447488584,0.254640892294395,0,0,0,0
1999,"50+","Smoking","Women",0.365098099112734,0,0.186025812194037,0,0.0725152129817444,0.226337518188894,0,0,0,0
2000,"50+","BMI","Men",0,0,0.0469228627123364,0.0957190321749642,0.18458514503544,0.234601170741526,0.264654538032239,0.0442346896031724,0.101853370510087,0
2000,"50+","BMI","Women",0,0.505074709254915,0.052366082152294,0.234225927615424,0.17803937910199,0.239584036083617,0.303753904802245,0.035322598393427,0.0965304019237375,0.0886304043986
2000,"50+","Smoking","Men",0.391945087787689,0,0.151738110471316,0,0.12398068462754,0.253983288475425,0,0,0,0
2000,"50+","Smoking","Women",0.35260577897589,0,0.177434190355219,0,0.0672633267608012,0.214186486350779,0,0,0,0
2001,"50+","BMI","Men",0,0,0.0468497576736673,0.0955775274009352,0.184534397384741,0.234440583111432,0.264596300220296,0.0442753360354682,0.101833068031016,0
2001,"50+","BMI","Women",0,0.506832330703003,0.0533420164584689,0.23410370015567,0.177727153516643,0.241056066449125,0.303751858729989,0.0341928352691757,0.096142921340693,0.0882576826691983
2001,"50+","Smoking","Men",0.393036837725813,0,0.152252423493633,0,0.125451000605069,0.256229258635436,0,0,0,0
2001,"50+","Smoking","Women",0.3574741003135,0,0.182021039209436,0,0.0734566638181095,0.225726246250837,0,0,0,0
2002,"50+","BMI","Men",0,0,0.0505348008060766,0.10268243015573,0.187461031294358,0.242728649584274,0.268018690918652,0.042422631657117,0.103102897892841,0
2002,"50+","BMI","Women",0,0.499596130735436,0.0515309932785662,0.229777878856796,0.174332802392485,0.235687956067103,0.298555687498274,0.0340552566028408,0.0942481189601684,0.0865116613619608
2002,"50+","Smoking","Men",0.384593866918424,0,0.147854505840344,0,0.119922993261911,0.247111163395058,0,0,0,0
2002,"50+","Smoking","Women",0.348581777816727,0,0.175829252517786,0,0.0693209799257126,0.216468221725439,0,0,0,0
2003,"50+","BMI","Men",0,0,0.0520641400296702,0.10561437142719,0.19045271957299,0.247320402970509,0.271792219023046,0.0426626195366185,0.104815632511613,0
2003,"50+","BMI","Women",0,0.506384206678164,0.0533217169738205,0.233626540531883,0.177314249131355,0.240749399454278,0.303205016063198,0.0339797518473547,0.0958746338828221,0.0880076838891645
2003,"50+","Smoking","Men",0.378900393626899,0,0.14446137678282,0,0.122226248181464,0.249580658137909,0,0,0,0
2003,"50+","Smoking","Women",0.349903759342956,0,0.176854292324334,0,0.0702902627117528,0.218435242006475,0,0,0,0
2004,"50+","BMI","Men",0,0,0.0532810923739661,0.107940483689334,0.1918620232325,0.250304829302126,0.273503812073468,0.0423007711822912,0.105534367988722,0
2004,"50+","BMI","Women",0,0.505702797975662,0.0527548240130563,0.234092460985187,0.17784097439224,0.240121765335229,0.303656392563303,0.0348313757550206,0.0963273335291483,0.0884364937848233
2004,"50+","Smoking","Men",0.366263494881582,0,0.137634432701463,0,0.11997063862395,0.244549761899568,0,0,0,0
2004,"50+","Smoking","Women",0.340199307195876,0,0.171653104687713,0,0.0706653449910376,0.216403503247434,0,0,0,0
2005,"50+","Alcohol","Men",0.378479118492224,0,0,0,0.0802418243096823,0.0901434400402568,0,0,0,0.11842634660429
2005,"50+","Alcohol","Women",0.169042096051085,0,0,0,0.0271127889382249,0.019344613181108,0,0,0,0.0511193678025047
2005,"50+","BMI","Men",0,0,0.049981795036136,0.101619845684306,0.184716159401912,0.23994265681113,0.264438581149136,0.0413961755515124,0.101382401764218,0
2005,"50+","BMI","Women",0,0.513769129258089,0.0555481217515969,0.237383440201024,0.180134282005928,0.246405947839901,0.307794171424367,0.0333890640484892,0.0973201626311758,0.0893302608026731
2005,"50+","Smoking","Men",0.385900778651787,0,0.148666143384097,0,0.119030084928777,0.246024571015264,0,0,0,0
2005,"50+","Smoking","Women",0.328067002395001,0,0.163613516352363,0,0.0658074586824983,0.205004738128087,0,0,0,0
2006,"50+","BMI","Men",0,0,0.055284444612646,0.111756406426797,0.193688704235839,0.254859294736509,0.275665936755863,0.0414187652704342,0.10639035895601,0
2006,"50+","BMI","Women",0,0.518950959592545,0.0572675174527808,0.239794985428459,0.181889094263849,0.250463221868784,0.310771308766302,0.0326908669290029,0.0981603129197762,0.0900941623936425
2006,"50+","Smoking","Men",0.368437879817916,0,0.139224469800955,0,0.114965136395566,0.237612013730737,0,0,0,0
2006,"50+","Smoking","Women",0.331221407304011,0,0.166136676447192,0,0.0684928000413157,0.21036947266642,0,0,0,0
2007,"50+","BMI","Men",0,0,0.0566846358792772,0.114413646842899,0.193908316416387,0.257327693807804,0.275779895557955,0.0401857713692999,0.106280882544794,0
2007,"50+","BMI","Women",0,0.517705625047205,0.0572630346081731,0.23830263142468,0.18057934130057,0.24960650085326,0.309077854294208,0.031946875166816,0.097293582422412,0.089285494332169
