Cancer id,Cancer label,Population id,Country label,Sex,Type,Year,ASR (World),Crude rate,Cumulative risk,Total
106,Colorectum,8260,"UK, England",1,0,1971,7.120455704,7.476844102,0.2374720727,670
106,Colorectum,8260,"UK, England",1,0,1972,7.092647632,7.347768311,0.2340569289,658
106,Colorectum,8260,"UK, England",1,0,1973,6.894817677,7.090142918,0.2296347048,636
106,Colorectum,8260,"UK, England",1,0,1974,7.203207525,7.329516341,0.238221623,658
106,Colorectum,8260,"UK, England",1,0,1975,7.40866995,7.497385926,0.2443053704,674
106,Colorectum,8260,"UK, England",1,0,1976,6.82182429,6.855925716,0.2279493894,618
106,Colorectum,8260,"UK, England",1,0,1977,7.204410134,7.189080549,0.2388433423,651
106,Colorectum,8260,"UK, England",1,0,1978,6.621220573,6.598884448,0.218579935,601
106,Colorectum,8260,"UK, England",1,0,1979,7.180938877,7.099689661,0.2371773957,652
106,Colorectum,8260,"UK, England",1,0,1980,6.555060922,6.449312938,0.2176545922,597
106,Colorectum,8260,"UK, England",1,0,1981,7.582380236,7.361304861,0.2516858933,686
106,Colorectum,8260,"UK, England",1,0,1982,7.034959867,6.866110839,0.2325211591,644
106,Colorectum,8260,"UK, England",1,0,1983,7.246799139,7.028323724,0.2403984895,668
106,Colorectum,8260,"UK, England",1,0,1984,6.47971408,6.285867636,0.2146333687,609
106,Colorectum,8260,"UK, England",1,0,1985,6.645693612,6.404075875,0.2208497932,631
106,Colorectum,8260,"UK, England",1,0,1986,6.581175755,6.305422663,0.2178539552,630
106,Colorectum,8260,"UK, England",1,0,1987,7.156432203,6.815757241,0.2367818297,690
106,Colorectum,8260,"UK, England",1,0,1988,7.084129056,6.830440901,0.2351659391,699
106,Colorectum,8260,"UK, England",1,0,1989,6.6476041,6.520542123,0.2208246491,675
106,Colorectum,8260,"UK, England",1,0,1990,6.671075376,6.540628282,0.2223274408,685
106,Colorectum,8260,"UK, England",1,0,1991,6.343974872,6.342015855,0.2104680155,672
106,Colorectum,8260,"UK, England",1,0,1992,6.862901784,6.976461456,0.2272389101,746
106,Colorectum,8260,"UK, England",1,0,1993,6.593875491,6.804367454,0.2179756965,731
106,Colorectum,8260,"UK, England",1,0,1994,6.23903244,6.505455289,0.2069540593,700
106,Colorectum,8260,"UK, England",1,0,1995,5.946895115,6.317868478,0.1979894435,658
106,Colorectum,8260,"UK, England",1,0,1996,6.905393585,7.388266893,0.2284495074,768
