"year","age_group","sex","Oral","Endometrium","Pancreas","Gallbladder","Colorectum","Liver","Kidney","Thyroid","MultipleMyeloma","Breast"
1995,"20-49","Men",0.482009258822357,0,0.210200247811663,0,0.0985524833145531,0.234040243897712,0,0,0,0
1995,"20-49","Women",0.450183312036495,0,0.238643316631112,0,0.0745226374094674,0.2563218297972,0,0,0,0
1995,"50+","Men",0.410315639523215,0,0.161959621945081,0,0.13107515315634,0.266720820528881,0,0,0,0
1995,"50+","Women",0.378910422707157,0,0.194289862085652,0,0.0736877242760577,0.23221228921471,0,0,0,0
1996,"20-49","Men",0.49053392351492,0,0.216021708352997,0,0.100044693040075,0.237996582738625,0,0,0,0
1996,"20-49","Women",0.460550316296037,0,0.245806935512184,0,0.0754706277057547,0.261417091489887,0,0,0,0
1996,"50+","Men",0.416048891067271,0,0.16557233530313,0,0.128880053923753,0.264542762618517,0,0,0,0
1996,"50+","Women",0.377528067554272,0,0.193856318510415,0,0.0749333523696525,0.233805527691467,0,0,0,0
1997,"20-49","Men",0.473804906501289,0,0.228147804265638,0.0610480123902941,0.22524308594974,0.36204250856845,0.211137789481837,0.0385296158366492,0.0784973671353346,0
1997,"20-49","Women",0.457867976185303,0.389947618259389,0.268285845491244,0.164411614130037,0.189271236933859,0.382325583423136,0.218755342209093,0.025486616967195,0.0650802353461045,0
1997,"50+","Men",0.421134161978669,0,0.202351295900385,0.083847457085318,0.282717516125054,0.427903748579545,0.250377949707841,0.0437231401649628,0.0955623859985737,0
1997,"50+","Women",0.368459976515924,0.489840666569215,0.227927604357992,0.224323783699687,0.230771831164336,0.404611112953839,0.291945627916413,0.0341239310325741,0.0919498360826351,0.084398037621009
1998,"20-49","Men",0.475378277658046,0,0.230500625862654,0.0645925675175341,0.227015198565044,0.366889291597357,0.211870298406361,0.037260233703241,0.0786183182244452,0
1998,"20-49","Women",0.457000257818467,0.405028110244705,0.269707264780398,0.170845692141238,0.192700793116142,0.387533184431558,0.226991441485496,0.0250332567420486,0.0674399827877784,0
1998,"50+","Men",0.407938560401238,0,0.194404552478806,0.0825908733253848,0.282270615829356,0.42344330953605,0.253491395579662,0.0455559368565545,0.0971524797873743,0
1998,"50+","Women",0.374576467282614,0.494677080315368,0.232793580302524,0.226486754263877,0.233287645214451,0.410320080669701,0.294638478019567,0.0335814956939999,0.0927051167114918,0.0850851297733779
1999,"20-49","Men",0.470037288235121,0,0.230665461099586,0.0734953287570458,0.23149818787152,0.374287882956009,0.220012386668964,0.0363982580381643,0.0818144442921749,0
